Array of 550 items:
  Index  0 String: 'system.listMethods'
  Index  1 String: 'system.methodSignature'
  Index  2 String: 'system.methodHelp'
  Index  3 String: 'system.multicall'
  Index  4 String: 'system.shutdown'
  Index  5 String: 'add_peer'
  Index  6 String: 'and'
  Index  7 String: 'bind'
  Index  8 String: 'branch'
  Index  9 String: 'cat'
  Index 10 String: 'close_low_diskspace'
  Index 11 String: 'close_untied'
  Index 12 String: 'connection_leech'
  Index 13 String: 'connection_seed'
  Index 14 String: 'convert.date'
  Index 15 String: 'convert.elapsed_time'
  Index 16 String: 'convert.gm_date'
  Index 17 String: 'convert.gm_time'
  Index 18 String: 'convert.kb'
  Index 19 String: 'convert.mb'
  Index 20 String: 'convert.throttle'
  Index 21 String: 'convert.time'
  Index 22 String: 'convert.xb'
  Index 23 String: 'd.base_filename'
  Index 24 String: 'd.base_path'
  Index 25 String: 'd.bitfield'
  Index 26 String: 'd.bytes_done'
  Index 27 String: 'd.check_hash'
  Index 28 String: 'd.chunk_size'
  Index 29 String: 'd.chunks_hashed'
  Index 30 String: 'd.close'
  Index 31 String: 'd.complete'
  Index 32 String: 'd.completed_bytes'
  Index 33 String: 'd.completed_chunks'
  Index 34 String: 'd.connection_current'
  Index 35 String: 'd.connection_current.set'
  Index 36 String: 'd.connection_leech'
  Index 37 String: 'd.connection_seed'
  Index 38 String: 'd.create_link'
  Index 39 String: 'd.creation_date'
  Index 40 String: 'd.custom'
  Index 41 String: 'd.custom.set'
  Index 42 String: 'd.custom1'
  Index 43 String: 'd.custom1.set'
  Index 44 String: 'd.custom2'
  Index 45 String: 'd.custom2.set'
  Index 46 String: 'd.custom3'
  Index 47 String: 'd.custom3.set'
  Index 48 String: 'd.custom4'
  Index 49 String: 'd.custom4.set'
  Index 50 String: 'd.custom5'
  Index 51 String: 'd.custom5.set'
  Index 52 String: 'd.custom_throw'
  Index 53 String: 'd.delete_link'
  Index 54 String: 'd.delete_tied'
  Index 55 String: 'd.directory'
  Index 56 String: 'd.directory.set'
  Index 57 String: 'd.directory_base'
  Index 58 String: 'd.directory_base.set'
  Index 59 String: 'd.down.rate'
  Index 60 String: 'd.down.total'
  Index 61 String: 'd.erase'
  Index 62 String: 'd.free_diskspace'
  Index 63 String: 'd.hash'
  Index 64 String: 'd.hashing'
  Index 65 String: 'd.hashing_failed'
  Index 66 String: 'd.hashing_failed.set'
  Index 67 String: 'd.ignore_commands'
  Index 68 String: 'd.ignore_commands.set'
  Index 69 String: 'd.initialize_logs'
  Index 70 String: 'd.is_active'
